name,price,production_year,kilometeres_driven,fuel_capacity,fuel_type,thumbnail
Chevrolet Camaro 3.6 V6 Coupe 2LT,59 000 PLN,2017,48 703 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inc1YTJsOHlhdzE0bjMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.2MIxUa7ZIXuVAMKqe-ay-DgByBDUUHM4zlWD02Ixj1U/image;s=644x461
Chevrolet Camaro 3.6 V6 Coupe 2LT,106 000 PLN,2016,100 500 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImNocXVxY3FpMHViMzMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.x46vp8UMxVr477WBE0EiNb_K-xXmnsx5HGeIrS3-onw/image;s=320x240
Chevrolet Camaro,309 000 PLN,2017,23 854 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjFoMDZ1OHpyb2ZvdTEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.fZPKtEWUjugVvhGtf2XJcC-J2pAFgxCTS3pirKOdtqo/image;s=320x240
Chevrolet Camaro Coupe 6.2 V8,229 900 PLN,2019,37 913 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJsNTdtNzljM2t5ci1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.mSvD4eucj1QXAReymSaTvtgq13PPcDksxsjziUE188g/image;s=320x240
Chevrolet Camaro,184 000 PLN,2021,2 600 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Impwb2Vsamd1NHZzazEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.6pRRKSvHjm2k9kKkXBA3ipaLOXjTaSSTWAITFaAIBl8/image;s=320x240
Chevrolet Camaro Coupe 6.2 V8,84 000 PLN,2020,33 648 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImRsN3Z3YnlrMXN6eC1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.xPC4bi48-ju3dPb0d01PldmvUPg2hHVTOkm7WN1Z5G4/image;s=644x461
Chevrolet Camaro,89 999 PLN,2019,130 000 km,1 998 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjB5b3oyNDEzOG5oeTEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.dCQJXvQxzk5w_3w4FGZvGjbVkmk7PLmmgbVWGHGofGQ/image;s=320x240
Chevrolet Camaro,50 000 PLN,2017,153 458 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjRiam50NDN1a214cy1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.w4ItNL65RHNrSLZHiaYYE6cV8OARnRHY8nohTFY25Zo/image;s=320x240
Chevrolet Camaro,134 900 PLN,2020,32 000 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJweXdqY2U5cXpnNi1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.d9BoygFeq90sMKq2yxIHeQSHo09-6nmZT7paPiXfC5c/image;s=320x240
Chevrolet Camaro,129 000 PLN,2021,12 459 km,6 200 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjAwZWgwNHY2a2I3MzItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.wR9dJm5iaxbNI4H6rPBnbKN0dmb_CEYwuQBDtd_jzoM/image;s=320x240
Chevrolet Camaro,149 900 PLN,2017,96 700 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImVvM3hsN25iN3dkby1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.hM7AlZAY0qOo-VDXVJFdORjUEm4zNONscUUgIgEHUMA/image;s=644x461
Chevrolet Camaro,335 000 PLN,2018,20 120 km,6 200 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImZrdGF3bWV0dmp6YjItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.qySj4wW5pLcd3ij50jKBcKhN2sF-xisSAn9PJjVUBuY/image;s=320x240
Chevrolet Camaro Coupe 6.2 V8,179 000 PLN,2019,42 000 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ink1c3ZwamowejE4bDMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.fEiODHLpGCc-ww6nU4PRQ2zct2kujij1q5Uqh6rvXt4/image;s=320x240
Chevrolet Camaro Coupe 6.2 V8,95 999 PLN,2013,25 000 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InY3NmI1MGVnNDVjcC1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.Nig4EQnaIOGACy0Yq8CMOEUyakBMUIwNVG8vzeAu-ec/image;s=320x240
Chevrolet Camaro,85 000 PLN,2022,33 434 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImU5dml3NWhhYzhjcjEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.xEnq4gGaBlbWRR3PP9Wl5Mtm5PdTIMOt1LPtfnjygEA/image;s=644x461
Chevrolet Camaro,109 000 PLN,2022,25 187 km,2 000 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im81bzNwbnB0NDJydjMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.jmVWnFzm-lXT7B7zr9qHWkPEKYQVirrxhk44dQVZ7VI/image;s=320x240
Chevrolet Camaro Coupe 6.2 V8,65 000 PLN,2016,95 735 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImllZGp0ZnZqcXJ0aS1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.WSfCcuxsB-vENLD_-qtb6k3tTzZSIjtTSv6jlK7KtGs/image;s=644x461
Chevrolet Camaro Coupe 6.2 V8,34 000 PLN,2011,48 784 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjN3aDg5bWx4cnR5di1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.bUTcY1l1173UL75DblNRrMDYPNdLJUq0NdKqWPjtOs8/image;s=644x461
Chevrolet Camaro,59 000 PLN,2011,113 300 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImVpcnd2MzIzZ2s3MzEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.ZuNzpGti5zaKGABHuyBfU1r8AqJkbxtdCRDfJs5L3-k/image;s=320x240
Chevrolet Camaro,149 000 PLN,2019,25 654 km,6 200 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InU0ODVsdXZrcmMyOTMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.CR884QTx7ZTe_SSD15n0_35nY6oNdthaA3-Q0qea7bU/image;s=320x240
Chevrolet Camaro,123 900 PLN,2017,62 500 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InlsYW5raGxzeGVhMy1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.UX3Pw2sQFlWvXmL-sA8MawTneY_GTtByhuG4JSIxT_A/image;s=320x240
Chevrolet Camaro Coupe 6.2 V8,168 000 PLN,2018,52 567 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjloODJtYW02NmdvYy1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.lCuB55ZdwvQZV_OFTBUz5TRj7k02OXfFd6_YTRPFWkE/image;s=320x240
Chevrolet Camaro 6.2 V8 Coupe,109 000 PLN,2015,74 000 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjdoeG5vdDk3NGlqdy1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.a2pZcj91PrbygoJq-Jz9xPWvS0hPSnnt5XB9lTDOZHI/image;s=320x240
Chevrolet Camaro,329 000 PLN,2017,25 000 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InYzbWJkdjJna3hzNDEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.s21NOnck0uuWH9tvTV_MOZtsAlUH_pzslnn7cg857ww/image;s=320x240
Chevrolet Camaro,329 000 PLN,2018,11 000 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InhvbGxnZDl5bWg3azMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.mepgnWPh9fIEsPvkIDssHBsnfq38AYP6BgZ51ASX46I/image;s=320x240
Chevrolet Camaro 3.6 V6 1LT,79 990 PLN,2014,160 000 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImMxczc0YjRlN2p6NzEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.3SqiyT7BJ50ZH8UVl8oRmffuYNDyVORSeIrR61r0JD0/image;s=320x240
Chevrolet Camaro,95 000 PLN,2016,190 000 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJ1djRpcHljbHU4NjItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.NDemECihawlWX7CPJMHASOhKTf8YyMGr-ApJLvtuZ54/image;s=320x240
Chevrolet Camaro,130 000 PLN,2019,112 000 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjdkYW9mYnZlMzBmbC1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.b4IjBI9GhngThutaC6idM9sfSQEIseRpQ-Qjzzt55dk/image;s=320x240
Chevrolet Camaro,289 900 PLN,2016,45 000 km,6 102 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InNia2Q1dzRrZ3dubi1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.zO4scVdWwc6HxcwD-POFoR7QTnILJ9SLtQzFmKcoL70/image;s=320x240
Chevrolet Camaro,65 000 PLN,1973,86 800 km,5 000 cm3,Benzyna+LPG,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InR4ZmtxazI2eDUyOTEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.Xy8GTr7pLVTih7HP31c0ZVR2od4W53-5OLWaoHdmslU/image;s=320x240
Chevrolet Camaro 3.6 V6 Coupe 1LS,69 800 PLN,2013,110 000 km,3 640 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im12b2d3Zmt3ejh2ai1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.plhlAmzcumNoB9QLUqgFJvqwgKnu_hfXz96tfcZS1cA/image;s=320x240
Chevrolet Camaro 3.8 RS Convertible,29 000 PLN,1994,214 000 km,3 822 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InU4ZHllZGx3NGoydjMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.2nntftGfCctmPYBGSnSE_6xLEh07BL-7r3Wa-IJAnYA/image;s=320x240
Chevrolet Camaro,77 000 PLN,2011,49 600 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im02ajJiNW9zMXVtejItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.qoM2eVLA8cCpfLn1PDlyvOUC15CovB63PctjqBLPpbc/image;s=320x240
Chevrolet Camaro Coupe 6.2 V8,137 500 PLN,2016,137 000 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjF0Y3hkcmVlcWlxcDMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.0rOvlpktSNQTigAh_hMK3Ggjd4vzIgWQwYEwUNMaAe0/image;s=320x240
Chevrolet Camaro 3.6 V6 Coupe 2LT,85 000 PLN,2014,77 500 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjNubGYxNDBkcTRrZzEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.E-Mf9e2W07VKrFwtHTEnhZx_-GHrMmOUPfNVRDLf30Q/image;s=320x240
Chevrolet Camaro,60 000 PLN,2018,153 643 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjFnZXZseG4zM3Fldi1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.HoKuWOCDa3RczkuHZXaGegoOKBmtcFOzMQCDqn09ntc/image;s=644x461
Chevrolet Camaro 6.2 V8 Coupe,145 000 PLN,2012,23 600 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InRxbW93NHY2b3dscTEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.xkv7RI93tkprsmJK7bmwOrxbuNmA_uLGqlIGgxEXaeY/image;s=320x240
Chevrolet Camaro 3.6 V6 Coupe 2LT,93 000 PLN,2016,186 500 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InczN3M2OHg2M3loczMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.P5IHwqDsdfcSj2DsH4ZvY0yLSq8cjG1U-5uvXdtnN_I/image;s=320x240
Chevrolet Camaro,60 500 PLN,2013,118 500 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJxOWl6aDUyNGQxNTItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.hPDzsxgMm2wnQaXK_qUULPD7WgmMeOn3NBtnsUWNYZY/image;s=320x240
Chevrolet Camaro 3.6 V6 1LT,65 000 PLN,2012,160 452 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InNiamdjaDdscTlnYzEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.MNC_zen-Wv_1OdIdrGwff8vxTpBRhOoAxLGZu2mv6_k/image;s=320x240
