name,price,production_year,kilometeres_driven,fuel_capacity,fuel_type,thumbnail
Chevrolet Camaro Coupe 6.2 V8,187 900 PLN,2019,49 700 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InNncjB4anZmMHNldDEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.KT4a81V1xOosIjTdKCO8o5QMcIy9WyO93vOHw-LCXAo/image;s=320x240
Chevrolet Camaro Coupe 6.2 V8,202 000 PLN,2019,21 500 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjJjdHdqZGc2Mmk0cjItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.dKhyhW5RfHA4ZTT_GOyK5VJRJ-HuT9RMaAYx6gUW6dM/image;s=320x240
Chevrolet Camaro,22 900 PLN,1997,230 000 km,3 822 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InNqbzE5djNubnRyNDMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.Xd7PJv0t6ffQjVnw3pFSGMaf3DMVt_rsnk-xhFFztak/image;s=320x240
Chevrolet Camaro Coupe 2.0,165 000 PLN,2021,7 680 km,1 998 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjVvbmM0czc0aDg5ajMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19._6UVQmZTHAEBPZD2PgHm73yD-x6OCoQ5raEfCW1p57k/image;s=320x240
Chevrolet Camaro,299 900 PLN,2018,44 834 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im1kdW80MWNlZWx6YjMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.QxzpuWza5NAqkdg4KeOAYYpxEj23_lT-41tl_ve1LI0/image;s=320x240
Chevrolet Camaro,119 900 PLN,1973,142 539 km,5 700 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjdwamgzZWI4dGQ0NzEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.9MqmdAo_he4Z1zKndDf5pbB_0npNJK7B6TQrStO6KT4/image;s=320x240
Chevrolet Camaro,179 900 PLN,2018,55 182 km,3 640 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijl2anBrM3A2cml2djEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.YDBzIQGbAUJkmFMrFQ0W0xpSAZx0SHvdsVxrLJ4Ttts/image;s=320x240
Chevrolet Camaro 3.6 V6 Coupe 1LS,89 000 PLN,2015,139 000 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJrMmJpMWs0YnJmZzEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.s0SsmeUamxxPUNS4-aJCMuSw57LZWM9gZRxO3VC57T4/image;s=320x240
Chevrolet Camaro 6.2 V8 Convertible,130 000 PLN,2012,107 919 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijl1aGJ3ZG1kOHBmNi1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.McqmxYJ72XHw-XQysbyAvJWx_5o39IzzQ60G0C-iWeI/image;s=320x240
Chevrolet Camaro,58 000 PLN,1989,172 000 km,5 002 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjM3aDU5ajd4bWx5cy1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.zw1yBV6EvNpv4RPbbXUlWwTDdlV8UV_q7qr3YnubEkc/image;s=320x240
Chevrolet Camaro,53 000 PLN,1971,60 000 km,5 700 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImwwemU4aGU0NDBlYzEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.Vjk20hvfw5CtvlJe5daC2oq8B1xv4KLZDyV9yn07nhI/image;s=320x240
Chevrolet Camaro 3.6 V6 Coupe 1LS,27 900 PLN,2012,256 690 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im96NnBvc3dnMjluOTItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.nyW_IPgHvRqbM1XIOWg6V1agxRftiKyeq31k7iDYtlg/image;s=320x240
Chevrolet Camaro,62 900 PLN,1980,73 035 km,5 000 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImpldHdoa3k3YzFxdzEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.wNxxHff7iL0Ci2bjbPJVhIkI76RNbkPRgC7S2yizvIo/image;s=320x240
Chevrolet Camaro,139 000 PLN,2019,23 870 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjBoYmdiNmZ3cXU5eTItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.z8T0EkHwCOoF2P-TtKEkUkCDsqpABw1qcGysFgvxe6w/image;s=320x240
Chevrolet Camaro,245 000 PLN,1972,2 300 km,7 556 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImdiZ2RxZWxqM3QzZDEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.39q1NUm1BmIBcpWBWtQL3W2Yhqp1hNE2jvpJP7_8j-0/image;s=320x240
Chevrolet Camaro Coupe 6.2 V8,159 000 PLN,2018,42 000 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijc0ZGIxcmVmZ24yNTItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19._raPlBsT5aNsLXV72IrxOUXi8pHosGJ_6QzroqF_35k/image;s=320x240
Chevrolet Camaro Coupe 6.2 V8,146 000 PLN,2018,120 000 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im1pemxubTFvazlvMzMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.7-BN_-UmuByJrTWQTwhT6pHX2Wtnl9ogDlaiWphv4Y4/image;s=320x240
Chevrolet Camaro,62 900 PLN,2012,168 000 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imx1bzIwOGszYzRiMi1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.VO4fx7_X_vE7DYJmFhGPuD3ujpZrPVd3-TeY4LBwqcM/image;s=320x240
Chevrolet Camaro,225 000 PLN,1972,61 000 km,5 700 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijd5MXhwYWlpMnY0ZTMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.H9tueeBX7lE-fjfbZ2IPiQLOyt-H8r5OHUUWLeCzD0o/image;s=320x240
Chevrolet Camaro,117 000 PLN,2019,60 000 km,1 998 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im5oNWEwZHFyaWh1My1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.AaYLGTLzoUslg587ItUVoOTX4J4kfFFwK2cIg3J1Ho8/image;s=320x240
Chevrolet Camaro 3.6 V6 Coupe 2LT,29 000 PLN,2011,108 500 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImRyYXlnMzd5bnFxaS1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.l0iHmIXw9i0Gkh2e9LuxmUqvuZNso441wAlMwt_u3X4/image;s=644x461
Chevrolet Camaro,273 700 PLN,2019,25 000 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjhubzRqYzR1emFkdC1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.ElR9jtq-W2nenArRizTgenVXWOw2NET8Upln0Hp3jZ4/image;s=320x240
Chevrolet Camaro Coupe 6.2 V8,209 000 PLN,2021,72 000 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InB1bjR3Z2s0MGs5OTMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.VgTXV-Sn8PRHB7tnOc0QsdrbhuI-j0blnUUb_RSnLRA/image;s=320x240
Chevrolet Camaro,89 999 PLN,2017,135 000 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjA0bGl4cWwxNHZyZC1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.zEKHHeg-a82xgXNyipBRW9Op-IjaIP2WAbKmed-lM2k/image;s=320x240
Chevrolet Camaro,165 000 PLN,2017,58 700 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjFqZGRjMDdmcWw3MjMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.IJJP9Sog0ormlEQZU2xbP0dcdqMfTjiZmMbN5xjJmB8/image;s=320x240
Chevrolet Camaro,37 900 PLN,2014,110 712 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IndiYzFweTFyMTV5My1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.6Pux1-uUFFIPwQv2rkCTN2qMhCOziXkGCnlmu7aX1gc/image;s=644x461
Chevrolet Camaro,119 000 PLN,2014,98 790 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjZ1ZDZsMWRnNmJ1dy1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.P9Ogmy3pDmKMOEMegWQkIi8393LkCGZda4enkH8fD4s/image;s=320x240
Chevrolet Camaro,94 300 PLN,2018,90 417 km,1 998 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjE1eTJkYWkyMjJ1bjItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.VkKBzPnbvgqSiHUCrIafsymU_XMw1SqptbfR2rLIMao/image;s=320x240
Chevrolet Camaro Coupe 6.2 V8,139 999 PLN,2016,82 450 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InUyanl2ZTNzMHFxZzItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.ayu4Nlq5cs7oxYd74X9m9EK6sznZl_UiXQSQLzI6R3I/image;s=320x240
Chevrolet Camaro,99 000 PLN,2016,117 640 km,3 640 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InhvbnM1eGl1Zmx5ZzEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.tI4gwSUc3kK83P0R_Iuz7xBfr7kipWtS1TzRkH0g178/image;s=320x240
Chevrolet Camaro Coupe 6.2 V8,79 900 PLN,2020,54 699 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImN3MWRzdXJqeGthMjItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.SvoDK_ynZ0l903BRXMH7rx6JTYFaXeDp2u1maw_wFrM/image;s=644x461
Chevrolet Camaro,114 700 PLN,2023,6 108 km,6 200 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjZsNTNscTU1cnpjNTMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.ilahjlnfOwFHxKegCXp7S2BAwEHVhlGwszFOiXJ_z3c/image;s=320x240
Chevrolet Camaro,79 000 PLN,2014,164 000 km,3 600 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjA4MXM5MWR1N3F4OS1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.fPsh3YhSovyt5WEiuAOE2MFHx1k1QS6Jab-QYsu4dBs/image;s=320x240
Chevrolet Camaro,149 000 PLN,2002,129 200 km,5 666 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImNvcGI5cW51eDk4dDItT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.83GRShEHNI2hVCu0xwaN45ZSIiEXQLxmVkGNU8MBuC4/image;s=320x240
Chevrolet Camaro,99 000 PLN,2018,88 633 km,6 200 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im5zMTBzNmV4bjhpOTEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.TXLeDMGkWpXi0viWL3-2MCKhS71sDTpyCLmgX3wzl5U/image;s=320x240
Chevrolet Camaro,329 000 PLN,2018,69 000 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjB6OWZ3NDhwM3Vqei1PVE9NT1RPUEwiLCJ3IjpbeyJmbiI6IndnNGducXA2eTFmLU9UT01PVE9QTCIsInMiOiIxNiIsInAiOiIxMCwtMTAiLCJhIjoiMCJ9XX0.4XVHiWF3JLO3gkPm-tpjj-4AtiIHmCQ-nlsViD0GkAU/image;s=320x240
Chevrolet Camaro,299 999 PLN,2018,13 000 km,6 200 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjIzaDJhbzU2bTZyMDEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.uW7DjBRyoYcm-XejEg0EQ1YEDM6YOhYQBakeWxPDQlM/image;s=320x240
Chevrolet Camaro,79 900 PLN,2017,77 500 km,6 162 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImVpbTJxOG12MHI0cTMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.hoPp45Vx6mbBy_5U8Jlqn7lhMPnpcunZm6FbE6tz1UI/image;s=320x240
Chevrolet Camaro Coupe 2.0,87 000 PLN,2017,82 200 km,1 998 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InNxdDM3bjZ1Z3IzYzMtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.zCynhQ1Yq1xTjaaBOCqbypfgqm3eKBwsA-6RwTQtZ0Y/image;s=320x240
Chevrolet Camaro,122 000 PLN,2019,77 000 km,1 998 cm3,Benzyna,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InkzMHJlaTE2dDJneDEtT1RPTU9UT1BMIiwidyI6W3siZm4iOiJ3ZzRnbnFwNnkxZi1PVE9NT1RPUEwiLCJzIjoiMTYiLCJwIjoiMTAsLTEwIiwiYSI6IjAifV19.xhrWEBAxWhijs-4TxNT2J0I7VSrvxtiDI8KxtRTnXuU/image;s=320x240
